[11:38:18] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01                   
           INFO     Building default                                 build.py:38
[11:38:20] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:520:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_plus.                     
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:522:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_minus.                    
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:524:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_15v. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:526:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_3v3. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[11:38:30] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/worktrees/power-ent            
                    ry/zapote/power-entry/passive-reva/protection/in            
                    terface-integration-38/cooker-source-01/build               
           INFO     Building 'variable-report' for 'default' config build.py:100
                                Variable Values                                 
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┓
┃ Address                         ┃ Value                            ┃ Comment ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━┩
│ CL32B226KAJNNWE │ C11,C12         │ Capacitor_SMD:… │ CL32B226KAJNN… │ 0.00  │
│ RC0603FR-07100… │ R16,R41,R42,R70 │ Resistor_SMD:R… │ RC0603FR-0710… │ 0.00  │
│ RC0603FR-0722K… │ R17             │ Resistor_SMD:R… │ RC0603FR-0722… │ 0.00  │
│ IRM-10-15       │ PS1             │ Converter_ACDC… │ IRM-10-15      │ 0.00  │
│ GRM55DR72E106K… │ C14             │ Capacitor_SMD:… │ GRM55DR72E106… │ 0.00  │
│ GRM32ER71E107M… │ C15             │ Capacitor_SMD:… │ GRM32ER71E107… │ 0.00  │
│ IKW40N120H3     │ U4,U5           │ Package_TO_SOT… │ IKW40N120H3    │ 0.00  │
│ UCC21550BDWKR   │ U6              │ SOIC16W_Isolat… │ UCC21550BDWKR  │ 0.00  │
│ RC1206FR-072R2L │ R18,R22         │ Resistor_SMD:R… │ RC1206FR-072R… │ 0.00  │
│ RC0603FR-072K2L │ R19,R23         │ Resistor_SMD:R… │ RC0603FR-072K… │ 0.00  │
│ ES1J            │ U7              │ Diode_SMD:D_SMA │ ES1J           │ 0.00  │
│ GRM32ER71H106K… │ C17             │ Capacitor_SMD:… │ GRM32ER71H106… │ 0.00  │
│ BZT52C5V1-7-F   │ D4              │ Diode_SMD:D_SO… │ BZT52C5V1-7-F  │ 0.00  │
│ RC0603FR-0751RL │ R20,R21         │ Resistor_SMD:R… │ RC0603FR-0751… │ 0.00  │
│ GRM1885C1H221J… │ C18,C19         │ Capacitor_SMD:… │ GRM1885C1H221… │ 0.00  │
│ RC0603FR-0734KL │ R24             │ Resistor_SMD:R… │ RC0603FR-0734… │ 0.00  │
│ GRM188R71C105K… │ C21             │ Capacitor_SMD:… │ GRM188R71C105… │ 0.00  │
│ 942C16P1K-F     │ C25,C26,C27     │ temper:C_Axial… │ 942C16P1K-F    │ 0.00  │
│ CUSTOM_LITZ_CO… │ R30             │ LitzPad_15A     │ CUSTOM_LITZ_C… │ 0.00  │
│ CST3015-100ED   │ T1,T2           │ temper:CST3015  │ CST3015-100ED  │ 0.00  │
│ RC1206FR-074R9… │ R25             │ Resistor_SMD:R… │ RC1206FR-074R… │ 0.00  │
│ GRM1885C1H104J… │ C28,C39         │ Capacitor_SMD:… │ GRM1885C1H104… │ 0.00  │
│ RC0603FR-0710KL │ R26,R27,R45,R4… │ Resistor_SMD:R… │ RC0603FR-0710… │ 0.00  │
│ MAX31865AAP+    │ U8              │ Package_SO:SSO… │ MAX31865AAP+   │ 0.00  │
│ RG2012V-431-W-… │ R28             │ Resistor_SMD:R… │ RG2012V-431-W… │ 0.00  │
│ C0603C102J5GAC… │ C31             │ Capacitor_SMD:… │ C0603C102J5GA… │ 0.00  │
│ RC0603JR-071ML  │ R29,R31         │ Resistor_SMD:R… │ RC0603JR-071ML │ 0.00  │
│ RC0603FR-0733RL │ R32,R33,R34,R35 │ Resistor_SMD:R… │ RC0603FR-0733… │ 0.00  │
│ BLM18AG121SN1D  │ R36             │ Inductor_SMD:L… │ BLM18AG121SN1D │ 0.00  │
│ REF2025AIDDCR   │ U9              │ Package_TO_SOT… │ REF2025AIDDCR  │ 0.00  │
│ ERA-3AEB6192V   │ R37             │ Resistor_SMD:R… │ ERA-3AEB6192V  │ 0.00  │
│ ERA-3AEB103V    │ R38,R40,R44     │ Resistor_SMD:R… │ ERA-3AEB103V   │ 0.00  │
│ ERA-3AEB5901V   │ R39             │ Resistor_SMD:R… │ ERA-3AEB5901V  │ 0.00  │
│ TLV3201AIDBVR   │ U10,U11,U15,U1… │ Package_TO_SOT… │ TLV3201AIDBVR  │ 0.00  │
│ SN74LVC1G08DBVR │ U12,U40,U42     │ Package_TO_SOT… │ SN74LVC1G08DB… │ 0.00  │
│ TPS389001DSER   │ U13,U35         │ Temper_RTD:TPS… │ TPS389001DSER  │ 0.00  │
│ ERA-3AEB1652V   │ R43             │ Resistor_SMD:R… │ ERA-3AEB1652V  │ 0.00  │
│ SN74LVC1G38DBVR │ U14,U22         │ Package_TO_SOT… │ SN74LVC1G38DB… │ 0.00  │
│ B4B-XH-A(LF)(S… │ J1              │ Connector_JST:… │ B4B-XH-A(LF)(… │ 0.00  │
│ RC0603FR-073K2… │ R47             │ Resistor_SMD:R… │ RC0603FR-073K… │ 0.00  │
│ RC1206FR-07430… │ R49,R50,R51     │ Resistor_SMD:R… │ RC1206FR-0743… │ 0.00  │
│ RT0603BRD0716K… │ R52             │ Resistor_SMD:R… │ RT0603BRD0716… │ 0.00  │
│ RT0603BRD07487… │ R53             │ Resistor_SMD:R… │ RT0603BRD0748… │ 0.00  │
│ RC1206FR-07169… │ R54,R55,R56     │ Resistor_SMD:R… │ RC1206FR-0716… │ 0.00  │
│ NTCALUG01A104GA │ R58,R63         │ Resistor_THT:R… │ NTCALUG01A104… │ 0.00  │
│ RC0603FR-079K0… │ R60             │ Resistor_SMD:R… │ RC0603FR-079K… │ 0.00  │
│ RC0603FR-0711K… │ R61,R67         │ Resistor_SMD:R… │ RC0603FR-0711… │ 0.00  │
│ RC0603FR-0734K… │ R62             │ Resistor_SMD:R… │ RC0603FR-0734… │ 0.00  │
│ RC0603FR-073K3… │ R64             │ Resistor_SMD:R… │ RC0603FR-073K… │ 0.00  │
│ RC0603FR-073K1… │ R65             │ Resistor_SMD:R… │ RC0603FR-073K… │ 0.00  │
│ RC0603FR-074K4… │ R66             │ Resistor_SMD:R… │ RC0603FR-074K… │ 0.00  │
│ RC1206FR-074R1… │ R68             │ Resistor_SMD:R… │ RC1206FR-074R… │ 0.00  │
│ TPS3823-33DBVR  │ U20             │ Package_TO_SOT… │ TPS3823-33DBVR │ 0.00  │
│ TPS3700DDCR     │ U21             │ Package_TO_SOT… │ TPS3700DDCR    │ 0.00  │
│ RC0603FR-07698… │ R69             │ Resistor_SMD:R… │ RC0603FR-0769… │ 0.00  │
│ RC0603FR-073M7… │ R71             │ Resistor_SMD:R… │ RC0603FR-073M… │ 0.00  │
│ SN74HC4075DR    │ U23,U24,U25     │ Package_SO:SOI… │ SN74HC4075DR   │ 0.00  │
│ SN74HC00DR      │ U26             │ Package_SO:SOI… │ SN74HC00DR     │ 0.00  │
│ GENERIC_TEST_P… │ TP1,TP2,TP3,TP4 │ TestPoint:Test… │ GENERIC_TEST_… │ 0.00  │
│ ESP32-S3-WROOM… │ U27             │ ESP32-S3-WROOM… │ ESP32-S3-WROO… │ 0.00  │
│ GRM21BR71A106K… │ C42             │ Capacitor_SMD:… │ GRM21BR71A106… │ 0.00  │
│ GRM188R71A105K… │ C43             │ Capacitor_SMD:… │ GRM188R71A105… │ 0.00  │
│ EVQ-P7A01P      │ SW1,SW2         │ Button_Switch_… │ EVQ-P7A01P     │ 0.00  │
│ RC0603FR-074K7L │ R76,R77         │ Resistor_SMD:R… │ RC0603FR-074K… │ 0.00  │
│ 61300211121     │ J2              │ Connector_PinH… │ 61300211121    │ 0.00  │
│ RSF100JB-73-39R │ R78             │ Resistor_THT:R… │ RSF100JB-73-3… │ 0.00  │
│ 43045-1612      │ U28             │ Connector_Mole… │ 43045-1612     │ 0.00  │
│ RC0603FR-0716KL │ U29             │ Resistor_SMD:R… │ RC0603FR-0716… │ 0.00  │
│ GRM188R71H104K… │ U33,U34,U37,U3… │ Capacitor_SMD:… │ GRM188R71H104… │ 0.00  │
│ SN74LVC1G17DBVR │ U36             │ Package_TO_SOT… │ SN74LVC1G17DB… │ 0.00  │
│ SN74LVC1G04DBVR │ U38             │ Package_TO_SOT… │ SN74LVC1G04DB… │ 0.00  │
└─────────────────┴─────────────────┴─────────────────┴────────────────┴───────┘
           INFO     Building 'copy-3dmodels' for 'default' config   build.py:100
           INFO     Building 'netlist' for 'default' config         build.py:100
           INFO     Building 'layout-module-map' for 'default'      build.py:100
                    config                                                      
           INFO     Building 'clone-footprints' for 'default'       build.py:100
                    config                                                      
           INFO     Building 'copy-footprints' for 'default' config build.py:100
           INFO     Successfully built 'variable-report,            build.py:105
                    designator-map, assertions-report, bom,                     
                    copy-3dmodels, netlist, layout-module-map,                  
                    clone-footprints, copy-footprints' for                      
                    'default' config                                            
           INFO     Build complete!                                  build.py:59
